

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 09 12:38:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 34426                           ;usb_device.c: 2838: if(current_ep_data.bits.ping_pong_state == 0)
 34427                           
 34428                           ; BSR set to: 13
 34429  006738  B018               	btfsc	USBStdFeatureReqHandler@current_ep_data,0,c
 34430  00673A  D002               	goto	i1l11161
 34431                           
 34432                           ; BSR set to: 13
 34433                           ;usb_device.c: 2839: {
 34434                           ;usb_device.c: 2840: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
 34435  00673C  9419               	bcf	USBStdFeatureReqHandler@p,2,c
 34436                           
 34437                           ;usb_device.c: 2841: }
 34438  00673E  D001               	goto	i1l11163
 34439  006740                     i1l11161:
 34440                           
 34441                           ; BSR set to: 13
 34442                           ;usb_device.c: 2842: else
 34443                           ;usb_device.c: 2843: {
 34444                           ;usb_device.c: 2844: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
 34445  006740  8419               	bsf	USBStdFeatureReqHandler@p,2,c
 34446  006742                     i1l11163:
 34447                           
 34448                           ; BSR set to: 13
 34449                           ;usb_device.c: 2845: }
 34450                           ;usb_device.c: 2850: if(SetupPkt.EPDir == 0)
 34451  006742  010D               	movlb	13	; () banked
 34452  006744  BF24               	btfsc	36,7,b	;volatile
 34453  006746  D00B               	goto	i1l11167
 34454                           
 34455                           ; BSR set to: 13
 34456                           ;usb_device.c: 2851: {
 34457                           ;usb_device.c: 2852: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 34458  006748  010D               	movlb	13	; () banked
 34459  00674A  5124               	movf	36,w,b	;volatile
 34460  00674C  0B0F               	andlw	15
 34461  00674E  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34462  006750  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34463  006752  0D02               	mullw	2
 34464  006754  0E8F               	movlw	low _pBDTEntryOut
 34465  006756  24F3               	addwf	prodl,w,c
 34466  006758  6ED9               	movwf	fsr2l,c
 34467  00675A  0E00               	movlw	high _pBDTEntryOut
 34468  00675C  D00A               	goto	L19
 34469  00675E                     i1l11167:
 34470                           
 34471                           ; BSR set to: 13
 34472                           ;usb_device.c: 2854: else
 34473                           ;usb_device.c: 2855: {
 34474                           ;usb_device.c: 2856: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 34475  00675E  010D               	movlb	13	; () banked
 34476  006760  5124               	movf	36,w,b	;volatile
 34477  006762  0B0F               	andlw	15
 34478  006764  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34479  006766  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34480  006768  0D02               	mullw	2
 34481  00676A  0E8B               	movlw	low _pBDTEntryIn
 34482  00676C  24F3               	addwf	prodl,w,c
 34483  00676E  6ED9               	movwf	fsr2l,c
 34484  006770  0E00               	movlw	high _pBDTEntryIn
 34485  006772                     L19:
 34486  006772  20F4               	addwfc	prodh,w,c
 34487  006774  6EDA               	movwf	fsr2h,c
 34488  006776  C019  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
 34489  00677A  C01A  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
 34490                           
 34491                           ; BSR set to: 13
 34492                           ;usb_device.c: 2857: }
 34493                           ;usb_device.c: 2860: if(SetupPkt.bRequest == 3)
 34494                           
 34495                           ; BSR set to: 13
 34496  00677E  0E03               	movlw	3
 34497  006780  010D               	movlb	13	; () banked
 34498  006782  1921               	xorwf	33,w,b	;volatile
 34499  006784  A4D8               	btfss	status,2,c
 34500  006786  D02F               	goto	i1l11183
 34501                           
 34502                           ; BSR set to: 13
 34503                           ;usb_device.c: 2861: {
 34504                           ;usb_device.c: 2862: if(p->STAT.UOWN == 1)
 34505  006788  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34506  00678C  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34507  006790  AEDF               	btfss	indf2,7,c
 34508  006792  D01C               	goto	i1l11179
 34509                           
 34510                           ; BSR set to: 13
 34511                           ;usb_device.c: 2863: {
 34512                           ;usb_device.c: 2866: if(SetupPkt.EPDir == 0)
 34513  006794  010D               	movlb	13	; () banked
 34514  006796  BF24               	btfsc	36,7,b	;volatile
 34515  006798  D00B               	goto	i1l11177
 34516                           
 34517                           ; BSR set to: 13
 34518                           ;usb_device.c: 2867: {
 34519                           ;usb_device.c: 2868: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 34520  00679A  010D               	movlb	13	; () banked
 34521  00679C  5124               	movf	36,w,b	;volatile
 34522  00679E  0B0F               	andlw	15
 34523  0067A0  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34524  0067A2  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34525  0067A4  0D01               	mullw	1
 34526  0067A6  0E97               	movlw	low _ep_data_out
 34527  0067A8  24F3               	addwf	prodl,w,c
 34528  0067AA  6ED9               	movwf	fsr2l,c
 34529  0067AC  0E00               	movlw	high _ep_data_out
 34530  0067AE  D00A               	goto	L20
 34531  0067B0                     i1l11177:
 34532                           
 34533                           ;usb_device.c: 2870: else
 34534                           ;usb_device.c: 2871: {
 34535                           ;usb_device.c: 2872: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 34536  0067B0  010D               	movlb	13	; () banked
 34537  0067B2  5124               	movf	36,w,b	;volatile
 34538  0067B4  0B0F               	andlw	15
 34539  0067B6  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34540  0067B8  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34541  0067BA  0D01               	mullw	1
 34542  0067BC  0E95               	movlw	low _ep_data_in
 34543  0067BE  24F3               	addwf	prodl,w,c
 34544  0067C0  6ED9               	movwf	fsr2l,c
 34545  0067C2  0E00               	movlw	high _ep_data_in
 34546  0067C4                     L20:
 34547  0067C4  20F4               	addwfc	prodh,w,c
 34548  0067C6  6EDA               	movwf	fsr2h,c
 34549  0067C8  0100               	movlb	0	; () banked
 34550  0067CA  82DF               	bsf	indf2,1,c
 34551  0067CC                     i1l11179:
 34552                           
 34553                           ;usb_device.c: 2873: }
 34554                           ;usb_device.c: 2874: }
 34555                           ;usb_device.c: 2877: p->STAT.Val |= 0x04;
 34556  0067CC  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34557  0067D0  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34558  0067D4  0E00               	movlw	0
 34559  0067D6  84DB               	bsf	plusw2,2,c
 34560                           
 34561                           ;usb_device.c: 2878: p->STAT.Val |= 0x80;
 34562  0067D8  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34563  0067DC  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34564  0067E0  0E00               	movlw	0
 34565  0067E2  8EDB               	bsf	plusw2,7,c
 34566                           
 34567                           ;usb_device.c: 2879: }
 34568  0067E4  0012               	return	
 34569  0067E6                     i1l11183:
 34570                           
 34571                           ;usb_device.c: 2880: else
 34572                           ;usb_device.c: 2881: {
 34573                           ;usb_device.c: 2885: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 34574  0067E6  0E04               	movlw	4
 34575  0067E8  1A19               	xorwf	USBStdFeatureReqHandler@p,f,c
 34576                           
 34577                           ;usb_device.c: 2887: if(p->STAT.UOWN == 1)
 34578  0067EA  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34579  0067EE  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34580  0067F2  AEDF               	btfss	indf2,7,c
 34581  0067F4  D01B               	goto	i1l11193
 34582                           
 34583                           ;usb_device.c: 2888: {
 34584                           ;usb_device.c: 2891: p->STAT.Val &= (~0x80);
 34585  0067F6  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34586  0067FA  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34587  0067FE  0E7F               	movlw	127
 34588  006800  16DF               	andwf	indf2,f,c
 34589                           
 34590                           ;usb_device.c: 2892: p->STAT.Val |= 0x40;
 34591  006802  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34592  006806  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34593  00680A  0E00               	movlw	0
 34594  00680C  8CDB               	bsf	plusw2,6,c
 34595                           
 34596                           ;usb_device.c: 2893: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 34597  00680E  0E00               	movlw	0
 34598  006810  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 34599  006812  0E05               	movlw	5
 34600  006814  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 34601  006816  C019  F00F         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 34602  00681A  C01A  F010         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 34603  00681E  0E00               	movlw	0
 34604  006820  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 34605  006822  0E02               	movlw	2
 34606  006824  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 34607  006826  ECF4  F058         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 34608                           
 34609                           ;usb_device.c: 2894: }
 34610  00682A  D006               	goto	i1l11195
 34611  00682C                     i1l11193:
 34612                           
 34613                           ;usb_device.c: 2895: else
 34614                           ;usb_device.c: 2896: {
 34615                           ;usb_device.c: 2898: p->STAT.Val |= 0x40;
 34616  00682C  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34617  006830  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34618  006834  0E00               	movlw	0
 34619  006836  8CDB               	bsf	plusw2,6,c
 34620  006838                     i1l11195:
 34621                           
 34622                           ;usb_device.c: 2899: }
 34623                           ;usb_device.c: 2903: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 34624  006838  0E04               	movlw	4
 34625  00683A  1A19               	xorwf	USBStdFeatureReqHandler@p,f,c
 34626                           
 34627                           ;usb_device.c: 2909: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
 34628  00683C  B218               	btfsc	USBStdFeatureReqHandler@current_ep_data,1,c
 34629  00683E  D006               	goto	i1l1469
 34630  006840  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34631  006844  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
