

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 06 07:59:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
                        i1USBDeviceInit@i 0009                               _OSCTUNEbits 000F9B  
                          ??i2_update_LED 00A3                                _INTCONbits 000FF2  
                         do_UPDATE@F10257 0042                              ??_update_LED 0100  
                    ?_USBCtrlTrfInHandler 0001                                  memcpy@d1 0100  
                         i2WriteFIFO@Data 00A5                                  memcpy@s1 0102  
           USBCtrlTrfTxService@byteToSend 0001                   ??_send_answer_to_update 0110  
             __size_of_dBm_to_mW_ufixed16 0126                                  isdigit@c 0102  
                                memset@p1 0100         MiApp_NoiseDetection@DetectionMode 0122  
                             _repeat_full 0053                          ?_USBStallHandler 0001  
                USBStdFeatureReqHandler@p 0019                                  intlevel1 0000  
                                intlevel2 0000                         ?_MiApp_SetChannel 0001  
                               sprintf@ap 0120                                 sprintf@cp 011E  
                               sprintf@sp 010C                     ?_send_complete_update 0001  
                 ?_MiApp_MessageAvailable 0001                       __end_ofi2_WriteFIFO B7A2  
                  __size_of_USBDeviceInit 0160                    ?_encode_uint8_variable 0100  
 __end_of_USER_USB_CALLBACK_EVENT_HANDLER B256  __size_of_USER_USB_CALLBACK_EVENT_HANDLER 0072  
       ??_USER_USB_CALLBACK_EVENT_HANDLER 0013          ?_USER_USB_CALLBACK_EVENT_HANDLER 000D  
         _USER_USB_CALLBACK_EVENT_HANDLER B1E4                            i2_RegisterRead B55E  
                       ??i1_USBDeviceInit 0009                          ___lwmod@dividend 0107  
                             _noise_level 01F7                        ??_MiApp_SetChannel 010A  
    SYSTEM_Initialize@pll_startup_counter 0100                             ?_MiWi_TickGet 0100  
                   __size_of_RouteMessage 065A                               _POWER_LABEL 21C1  
         __size_of_APP_LEDUpdateUSBStatus 003E                     __end_of_sendHIDBinary AB92  
                      _m_update_frequency 01FA                        _MiApp_ProtocolInit 7A22  
               __end_of_TX_POWER_10_DB_MW 21B4            __end_ofi1_USBTransferOnePacket A658  
                             _RTCVALHbits 000F3B                    ??_USBConfigureEndpoint 0002  
                   ?_USBCtrlTrfOutHandler 0001                               _RTCVALLbits 000F3A  
               __end_of_TX_POWER_13_DB_MW 21B9                        _TX_POWER_N_2_DB_MW 21A3  
                           _MACInitParams 01AA                        __end_of_update_LED B3EA  
            __end_of_send_periodic_update 737A                       MiMAC_Init@initValue 0112  
                      _TX_POWER_N_5_DB_MW 21A9                       _USBCtrlTrfRxService 8E6C  
                      _USBWakeFromSuspend B9D6                        _TX_POWER_N_8_DB_MW 2190  
                 _USBStdFeatureReqHandler 6658                             _isSameAddress B5B6  
                 ??_SearchForShortAddress 0100                       ?_MiApp_ProtocolInit 0001  
              MiWi_TickGet@failureCounter 0105                       _USBCtrlTrfTxService 9A20  
             __end_of_UnicastShortAddress AD58                __size_of_SYS_InterruptHigh B2BE  
                              _RTCCFGbits 000F3F          __end_of_encode_ufixed16_variable A2B6  
                          __p_myUID_const FFF6                          _BroadcastRecords 0228  
                                sprintf@c 0129                                  sprintf@f 010E  
                      MiWiTasks@destPANID 016D                          _TX_POWER_1_DB_MW 2189  
