

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 14 10:38:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 32841 ;;  data            2    1[COMRAM] PTR unsigned char 
 32842 ;;		 -> ReceivedDataBuffer(64), ToSendDataBuffer(64), 
 32843 ;;  len             1    3[COMRAM] unsigned char 
 32844 ;; Auto vars:     Size  Location     Type
 32845 ;;  ep              1    4[COMRAM] unsigned char 
 32846 ;;  USBTransferO    2    5[COMRAM] PTR volatile struct __BD
 32847 ;;		 -> BDT(32), NULL(0), 
 32848 ;; Return value:  Size  Location     Type
 32849 ;;                  2    0[COMRAM] PTR void 
 32850 ;; Registers used:
 32851 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 32852 ;; Tracked objects:
 32853 ;;		On entry : 0/0
 32854 ;;		On exit  : 0/0
 32855 ;;		Unchanged: 0/0
 32856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32857 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32858 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32860 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32861 ;;Total ram usage:        7 bytes
 32862 ;; Hardware stack levels used:    1
 32863 ;; Hardware stack levels required when called:    6
 32864 ;; This function calls:
 32865 ;;		Nothing
 32866 ;; This function is called by:
 32867 ;;		_APP_DeviceCustomHIDInitialize
 32868 ;; This function uses a non-reentrant model
 32869 ;;
 32870                           
 32871                           	psect	text95
 32872  009B64                     __ptext95:
 32873                           	opt stack 0
 32874  009B64                     i1_USBTransferOnePacket:
 32875                           	opt stack 8
 32876                           
 32877                           ;incstack = 0
 32878                           ;i1USBTransferOnePacket@ep stored from wreg
 32879  009B64  6E05               	movwf	i1USBTransferOnePacket@ep,c
 32880                           
 32881                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
 32882                           ;usb_device.c: 1000: if(dir != 0)
 32883  009B66  5001               	movf	i1USBTransferOnePacket@dir,w,c
 32884  009B68  B4D8               	btfsc	status,2,c
 32885  009B6A  D007               	goto	i1l9740
 32886                           
 32887                           ;usb_device.c: 1001: {
 32888                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
 32889  009B6C  5005               	movf	i1USBTransferOnePacket@ep,w,c
 32890  009B6E  0D02               	mullw	2
 32891  009B70  0ECE               	movlw	low _pBDTEntryIn
 32892  009B72  24F3               	addwf	prodl,w,c
 32893  009B74  6ED9               	movwf	fsr2l,c
 32894  009B76  0E00               	movlw	high _pBDTEntryIn
 32895  009B78  D006               	goto	L28
 32896  009B7A                     i1l9740:
 32897                           
 32898                           ;usb_device.c: 1005: else
 32899                           ;usb_device.c: 1006: {
 32900                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
 32901  009B7A  5005               	movf	i1USBTransferOnePacket@ep,w,c
 32902  009B7C  0D02               	mullw	2
 32903  009B7E  0ED2               	movlw	low _pBDTEntryOut
 32904  009B80  24F3               	addwf	prodl,w,c
 32905  009B82  6ED9               	movwf	fsr2l,c
 32906  009B84  0E00               	movlw	high _pBDTEntryOut
 32907  009B86                     L28:
 32908  009B86  20F4               	addwfc	prodh,w,c
 32909  009B88  6EDA               	movwf	fsr2h,c
 32910  009B8A  CFDE F006          	movff	postinc2,i1USBTransferOnePacket@handle
 32911  009B8E  CFDD F007          	movff	postdec2,i1USBTransferOnePacket@handle+1
 32912                           
 32913                           ;usb_device.c: 1009: }
 32914                           ;usb_device.c: 1013: if(handle == 0)
 32915  009B92  5006               	movf	i1USBTransferOnePacket@handle,w,c
 32916  009B94  1007               	iorwf	i1USBTransferOnePacket@handle+1,w,c
 32917  009B96  A4D8               	btfss	status,2,c
 32918  009B98  D005               	goto	i1l9748
 32919                           
 32920                           ;usb_device.c: 1014: {
 32921                           ;usb_device.c: 1015: return 0;
 32922  009B9A  0E00               	movlw	0
 32923  009B9C  6E01               	movwf	?i1_USBTransferOnePacket,c
 32924  009B9E  0E00               	movlw	0
 32925  009BA0  6E02               	movwf	?i1_USBTransferOnePacket+1,c
 32926  009BA2  0012               	return	
 32927  009BA4                     i1l9748:
 32928                           
 32929                           ;usb_device.c: 1016: }
 32930                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
 32931  009BA4  EE20 F002          	lfsr	2,2
 32932  009BA8  5006               	movf	i1USBTransferOnePacket@handle,w,c
 32933  009BAA  26D9               	addwf	fsr2l,f,c
 32934  009BAC  5007               	movf	i1USBTransferOnePacket@handle+1,w,c
 32935  009BAE  22DA               	addwfc	fsr2h,f,c
 32936  009BB0  C002  FFDE         	movff	i1USBTransferOnePacket@data,postinc2
 32937  009BB4  C003  FFDD         	movff	i1USBTransferOnePacket@data+1,postdec2
 32938                           
 32939                           ;usb_device.c: 1030: handle->CNT = len;
 32940  009BB8  EE20 F001          	lfsr	2,1
 32941  009BBC  5006               	movf	i1USBTransferOnePacket@handle,w,c
 32942  009BBE  26D9               	addwf	fsr2l,f,c
 32943  009BC0  5007               	movf	i1USBTransferOnePacket@handle+1,w,c
 32944  009BC2  22DA               	addwfc	fsr2h,f,c
 32945  009BC4  C004  FFDF         	movff	i1USBTransferOnePacket@len,indf2
 32946                           
 32947                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
 32948  009BC8  C006  FFD9         	movff	i1USBTransferOnePacket@handle,fsr2l
 32949  009BCC  C007  FFDA         	movff	i1USBTransferOnePacket@handle+1,fsr2h
 32950  009BD0  0E40               	movlw	64
 32951  009BD2  16DF               	andwf	indf2,f,c
 32952                           
 32953                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
 32954  009BD4  C006  FFD9         	movff	i1USBTransferOnePacket@handle,fsr2l
 32955  009BD8  C007  FFDA         	movff	i1USBTransferOnePacket@handle+1,fsr2h
 32956  009BDC  0E00               	movlw	0
 32957  009BDE  86DB               	bsf	plusw2,3,c
 32958                           
 32959                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
 32960  009BE0  C006  FFD9         	movff	i1USBTransferOnePacket@handle,fsr2l
 32961  009BE4  C007  FFDA         	movff	i1USBTransferOnePacket@handle+1,fsr2h
 32962  009BE8  0E00               	movlw	0
 32963  009BEA  8EDB               	bsf	plusw2,7,c
 32964                           
 32965                           ;usb_device.c: 1036: if(dir != 0)
 32966  009BEC  5001               	movf	i1USBTransferOnePacket@dir,w,c
 32967  009BEE  B4D8               	btfsc	status,2,c
 32968  009BF0  D007               	goto	i1l9760
 32969                           
 32970                           ;usb_device.c: 1037: {
 32971                           ;usb_device.c: 1039: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
 32972  009BF2  5005               	movf	i1USBTransferOnePacket@ep,w,c
 32973  009BF4  0D02               	mullw	2
 32974  009BF6  0ECE               	movlw	low _pBDTEntryIn
 32975  009BF8  24F3               	addwf	prodl,w,c
 32976  009BFA  6ED9               	movwf	fsr2l,c
 32977  009BFC  0E00               	movlw	high _pBDTEntryIn
 32978  009BFE  D006               	goto	L29
 32979  009C00                     i1l9760:
 32980                           
 32981                           ;usb_device.c: 1041: else
 32982                           ;usb_device.c: 1042: {
 32983                           ;usb_device.c: 1044: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
 32984  009C00  5005               	movf	i1USBTransferOnePacket@ep,w,c
 32985  009C02  0D02               	mullw	2
 32986  009C04  0ED2               	movlw	low _pBDTEntryOut
 32987  009C06  24F3               	addwf	prodl,w,c
 32988  009C08  6ED9               	movwf	fsr2l,c
 32989  009C0A  0E00               	movlw	high _pBDTEntryOut
 32990  009C0C                     L29:
 32991  009C0C  20F4               	addwfc	prodh,w,c
 32992  009C0E  6EDA               	movwf	fsr2h,c
 32993  009C10  0E04               	movlw	4
 32994  009C12  1ADF               	xorwf	indf2,f,c
 32995                           
 32996                           ;usb_device.c: 1045: }
 32997                           ;usb_device.c: 1046: return (void*)handle;
 32998  009C14  C006  F001         	movff	i1USBTransferOnePacket@handle,?i1_USBTransferOnePacket
 32999  009C18  C007  F002         	movff	i1USBTransferOnePacket@handle+1,?i1_USBTransferOnePacket+1
 33000  009C1C  0012               	return	
 33001  009C1E                     __end_ofi1_USBTransferOnePacket:
 33002                           	opt stack 0
 33003                           pclatu	equ	0xFFB
 33004                           pclath	equ	0xFFA
 33005                           tblptru	equ	0xFF8
 33006                           tblptrh	equ	0xFF7
 33007                           tblptrl	equ	0xFF6
 33008                           tablat	equ	0xFF5
 33009                           prodh	equ	0xFF4
 33010                           prodl	equ	0xFF3
 33011                           intcon	equ	0xFF2
 33012                           intcon2	equ	0xFF1
 33013                           intcon3	equ	0xFF0
 33014                           indf0	equ	0xFEF
 33015                           postinc0	equ	0xFEE
 33016                           plusw0	equ	0xFEB
 33017                           fsr0h	equ	0xFEA
 33018                           fsr0l	equ	0xFE9
 33019                           wreg	equ	0xFE8
 33020                           indf1	equ	0xFE7
 33021                           postinc1	equ	0xFE6
