

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 04 10:59:16 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 34467  0067E6  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34468  0067EA  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34469  0067EE  AEDF               	btfss	indf2,7,c
 34470  0067F0  D01B               	goto	i1l11172
 34471                           
 34472                           ;usb_device.c: 2888: {
 34473                           ;usb_device.c: 2891: p->STAT.Val &= (~0x80);
 34474  0067F2  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34475  0067F6  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34476  0067FA  0E7F               	movlw	127
 34477  0067FC  16DF               	andwf	indf2,f,c
 34478                           
 34479                           ;usb_device.c: 2892: p->STAT.Val |= 0x40;
 34480  0067FE  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34481  006802  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34482  006806  0E00               	movlw	0
 34483  006808  8CDB               	bsf	plusw2,6,c
 34484                           
 34485                           ;usb_device.c: 2893: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 34486  00680A  0E00               	movlw	0
 34487  00680C  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 34488  00680E  0E05               	movlw	5
 34489  006810  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 34490  006812  C019  F00F         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 34491  006816  C01A  F010         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 34492  00681A  0E00               	movlw	0
 34493  00681C  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 34494  00681E  0E02               	movlw	2
 34495  006820  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 34496  006822  ECEF  F058         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 34497                           
 34498                           ;usb_device.c: 2894: }
 34499  006826  D006               	goto	i1l11174
 34500  006828                     i1l11172:
 34501                           
 34502                           ;usb_device.c: 2895: else
 34503                           ;usb_device.c: 2896: {
 34504                           ;usb_device.c: 2898: p->STAT.Val |= 0x40;
 34505  006828  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34506  00682C  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34507  006830  0E00               	movlw	0
 34508  006832  8CDB               	bsf	plusw2,6,c
 34509  006834                     i1l11174:
 34510                           
 34511                           ;usb_device.c: 2899: }
 34512                           ;usb_device.c: 2903: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 34513  006834  0E04               	movlw	4
 34514  006836  1A19               	xorwf	USBStdFeatureReqHandler@p,f,c
 34515                           
 34516                           ;usb_device.c: 2909: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
 34517  006838  B218               	btfsc	USBStdFeatureReqHandler@current_ep_data,1,c
 34518  00683A  D006               	goto	i1l1469
 34519  00683C  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34520  006840  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34521  006844  AEDF               	btfss	indf2,7,c
 34522  006846  D031               	goto	i1l11188
 34523  006848                     i1l1469:
 34524                           
 34525                           ;usb_device.c: 2910: {
 34526                           ;usb_device.c: 2911: if(SetupPkt.EPDir == 0)
 34527  006848  010D               	movlb	13	; () banked
 34528  00684A  BF24               	btfsc	36,7,b	;volatile
 34529  00684C  D00B               	goto	i1l11182
 34530                           
 34531                           ; BSR set to: 13
 34532                           ;usb_device.c: 2912: {
 34533                           ;usb_device.c: 2913: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
 34534  00684E  010D               	movlb	13	; () banked
 34535  006850  5124               	movf	36,w,b	;volatile
 34536  006852  0B0F               	andlw	15
 34537  006854  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34538  006856  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34539  006858  0D01               	mullw	1
 34540  00685A  0E97               	movlw	low _ep_data_out
 34541  00685C  24F3               	addwf	prodl,w,c
 34542  00685E  6ED9               	movwf	fsr2l,c
 34543  006860  0E00               	movlw	high _ep_data_out
 34544  006862  D00A               	goto	L21
 34545  006864                     i1l11182:
 34546                           
 34547                           ;usb_device.c: 2915: else
 34548                           ;usb_device.c: 2916: {
 34549                           ;usb_device.c: 2917: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
 34550  006864  010D               	movlb	13	; () banked
 34551  006866  5124               	movf	36,w,b	;volatile
 34552  006868  0B0F               	andlw	15
 34553  00686A  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34554  00686C  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34555  00686E  0D01               	mullw	1
 34556  006870  0E95               	movlw	low _ep_data_in
 34557  006872  24F3               	addwf	prodl,w,c
 34558  006874  6ED9               	movwf	fsr2l,c
 34559  006876  0E00               	movlw	high _ep_data_in
 34560  006878                     L21:
 34561  006878  20F4               	addwfc	prodh,w,c
 34562  00687A  6EDA               	movwf	fsr2h,c
 34563  00687C  0100               	movlb	0	; () banked
 34564  00687E  92DF               	bcf	indf2,1,c
 34565                           
 34566                           ; BSR set to: 0
 34567                           ;usb_device.c: 2918: }
 34568                           ;usb_device.c: 2920: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 34569                           
 34570                           ; BSR set to: 0
 34571  006880  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34572  006884  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34573  006888  0E3B               	movlw	59
 34574  00688A  16DF               	andwf	indf2,f,c
 34575                           
 34576                           ; BSR set to: 0
 34577                           ;usb_device.c: 2923: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 34578  00688C  0E00               	movlw	0
 34579  00688E  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 34580  006890  0E05               	movlw	5
 34581  006892  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 34582  006894  C019  F00F         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 34583  006898  C01A  F010         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 34584  00689C  0E00               	movlw	0
 34585  00689E  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 34586  0068A0  0E02               	movlw	2
 34587  0068A2  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 34588  0068A4  ECEF  F058         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 34589                           
 34590                           ;usb_device.c: 2924: }
 34591  0068A8  D006               	goto	i1l11190
 34592  0068AA                     i1l11188:
 34593                           
 34594                           ;usb_device.c: 2925: else
 34595                           ;usb_device.c: 2926: {
 34596                           ;usb_device.c: 2928: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 34597  0068AA  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34598  0068AE  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34599  0068B2  0E3B               	movlw	59
 34600  0068B4  16DF               	andwf	indf2,f,c
 34601  0068B6                     i1l11190:
 34602                           
 34603                           ;usb_device.c: 2929: }
 34604                           ;usb_device.c: 2976: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
 34605  0068B6  010D               	movlb	13	; () banked
 34606  0068B8  5124               	movf	36,w,b	;volatile
 34607  0068BA  0B0F               	andlw	15
 34608  0068BC  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34609  0068BE  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34610  0068C0  0D01               	mullw	1
 34611  0068C2  0E26               	movlw	38
 34612  0068C4  24F3               	addwf	prodl,w,c
 34613  0068C6  6E16               	movwf	USBStdFeatureReqHandler@pUEP,c
 34614  0068C8  0E0F               	movlw	15
 34615  0068CA  20F4               	addwfc	prodh,w,c
 34616  0068CC  6E17               	movwf	USBStdFeatureReqHandler@pUEP+1,c
 34617                           
 34618                           ; BSR set to: 13
 34619                           ;usb_device.c: 2980: *pUEP &= ~0x0001;
 34620  0068CE  C016  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
 34621  0068D2  C017  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
 34622  0068D6  0EFE               	movlw	254
 34623  0068D8  16DF               	andwf	indf2,f,c
 34624                           
 34625                           ; BSR set to: 13
 34626  0068DA  0012               	return	
 34627  0068DC                     __end_of_USBStdFeatureReqHandler:
 34628                           	opt stack 0
 34629                           pclatu	equ	0xFFB
 34630                           pclath	equ	0xFFA
 34631                           tblptru	equ	0xFF8
 34632                           tblptrh	equ	0xFF7
 34633                           tblptrl	equ	0xFF6
 34634                           tablat	equ	0xFF5
 34635                           prodh	equ	0xFF4
 34636                           prodl	equ	0xFF3
 34637                           intcon	equ	0xFF2
 34638                           intcon2	equ	0xFF1
 34639                           intcon3	equ	0xFF0
 34640                           indf0	equ	0xFEF
 34641                           postinc0	equ	0xFEE
 34642                           plusw0	equ	0xFEB
 34643                           fsr0h	equ	0xFEA
 34644                           fsr0l	equ	0xFE9
 34645                           wreg	equ	0xFE8
 34646                           indf1	equ	0xFE7
 34647                           postinc1	equ	0xFE6
 34648                           postdec1	equ	0xFE5
 34649                           plusw1	equ	0xFE3
 34650                           fsr1h	equ	0xFE2
 34651                           fsr1l	equ	0xFE1
 34652                           bsr	equ	0xFE0
 34653                           indf2	equ	0xFDF
 34654                           postinc2	equ	0xFDE
 34655                           postdec2	equ	0xFDD
 34656                           plusw2	equ	0xFDB
 34657                           fsr2h	equ	0xFDA
 34658                           fsr2l	equ	0xFD9
 34659                           status	equ	0xFD8
 34660                           
 34661 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
 34662 ;; Defined at:
 34663 ;;		line 853 in file "src/main.c"
 34664 ;; Parameters:    Size  Location     Type
 34665 ;;  event           2   12[COMRAM] enum E10007
 34666 ;;  pdata           2   14[COMRAM] PTR void 
 34667 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), BDT(32), NULL(0), 
 34668 ;;  size            2   16[COMRAM] unsigned int 
 34669 ;; Auto vars:     Size  Location     Type
 34670 ;;		None
 34671 ;; Return value:  Size  Location     Type
 34672 ;;                  1    wreg      unsigned char 
 34673 ;; Registers used:
 34674 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 34675 ;; Tracked objects:
 34676 ;;		On entry : 0/0
 34677 ;;		On exit  : 0/0
 34678 ;;		Unchanged: 0/0
 34679 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
